Company_ID,St_ID
244,41053
35,16914
234,29644
235,38872
163,19518
95,24170
211,39868
293,13311
154,87
93,35684
197,33852
51,18813
184,26203
140,34205
277,4551
237,16203
277,24185
279,14967
46,32447
136,15068
50,27306
71,12721
133,40543
168,22734
84,23160
228,24387
242,18203
19,13935
186,15730
20,39618
274,12731
242,30954
173,29434
174,1661
21,40009
165,16878
221,9088
84,25234
136,24251
152,14240
274,40416
42,3172
279,31237
275,14604
273,2703
198,24761
227,41068
265,2791
189,19182
13,3030
52,21765
116,8492
294,10805
58,16425
296,20842
103,34838
270,31029
237,17792
32,33894
225,8513
143,395
42,33895
153,33396
87,36148
12,36505
52,36333
124,30085
142,29053
276,24193
159,39963
109,22165
283,23706
90,39139
280,37106
39,9286
160,26963
9,21378
150,14154
200,37840
91,35312
160,34557
244,27483
273,1919
224,39126
101,8749
184,25075
226,25480
95,22882
111,26704
211,16614
84,28499
247,39245
117,7291
120,16822
25,14639
257,39905
293,37
6,20264
124,12815
157,28335
164,1104
152,23897
159,19199
204,34917
257,33863
146,16282
128,8588
92,10642
33,19691
22,34649
165,33946
152,20917
199,28397
288,40541
215,10210
53,5236
250,30522
236,40034
97,19194
30,571
242,276
290,9656
2,2858
294,19333
39,30205
293,4571
257,10880
143,3513
204,3808
229,13720
215,32260
35,5790
239,25854
10,11337
295,587
191,23445
61,28096
48,3750
21,1039
111,1994
180,36510
207,21747
84,35018
164,26301
248,18081
204,31079
69,34573
36,29480
30,39102
18,2794
73,4188
270,7940
14,20060
178,30128
233,15017
176,2840
192,971
12,33150
13,5760
29,31516
132,35909
153,14000
141,18488
38,11497
177,2936
219,4100
196,963
122,35713
22,41352
192,29668
230,39621
81,16311
255,32674
191,38848
223,26073
80,7353
96,8473
12,24394
84,35482
59,28643
231,18016
164,5824
277,30949
291,14412
92,13729
288,36071
109,38858
289,12545
12,825
165,3509
100,2888
236,10909
15,7753
61,225
117,11992
245,40235
201,24032
15,33052
234,33273
95,21905
3,8503
111,7697
79,31098
143,13824
266,35834
99,35931
73,18942
117,28899
239,5541
247,5348
188,10416
216,25717
252,36801
244,15036
139,6006
193,12919
199,22183
280,125
167,30850
105,34750
96,13708
142,27523
60,11505
151,36217
259,26243
145,20462
80,32975
215,2510
288,30691
261,29179
282,23227
19,16733
250,8834
226,25013
184,15510
244,28585
147,29183
224,5232
177,1970
272,30355
174,21164
225,20974
282,36646
191,19463
202,23444
154,22987
188,9939
45,33187
298,40914
92,19468
142,4771
71,4115
230,37301
291,32731
124,8909
136,6865
198,10080
276,35489
66,10068
287,13739
186,12400
47,33742
205,3620
178,38789
74,30726
94,11020
267,14183
252,8284
107,35184
168,34910
56,11696
45,8415
282,23956
240,25182
247,13097
272,9058
202,41030
124,2882
133,24350
35,41439
141,16157
146,6409
287,2632
245,17407
249,39678
226,17860
154,8162
228,83
209,14059
101,7652
300,10051
229,28489
40,31357
10,20712
99,25920
35,16473
269,5858
275,21629
225,39286
92,28968
255,30146
250,21845
292,35319
215,13277
29,21330
210,23832
277,40885
259,34679
268,3223
196,3302
225,27158
145,5956
90,2986
5,5276
170,38015
16,20309
167,6425
241,24900
274,35712
152,19571
207,40784
90,961
74,26898
36,41013
208,1670
108,10190
135,17298
209,22089
170,138
48,7856
273,19707
208,4663
163,3293
59,16556
178,32514
120,1733
44,19349
68,23038
33,5347
151,2048
37,6608
120,3442
267,30521
65,19193
257,2628
248,17969
25,9045
273,40925
221,38706
261,6877
219,40857
162,15560
56,35997
130,33510
224,35851
210,22025
28,18356
53,25110
254,26224
8,1494
180,3440
291,12713
122,24907
213,25029
238,34574
19,30682
55,8467
172,3229
190,38856
85,15292
95,23478
199,18137
158,27000
40,39418
69,3948
135,25178
198,35451
192,22957
172,24442
79,7323
185,23418
249,17371
288,25336
232,3912
101,742
163,15485
59,29174
195,39010
279,29133
123,38579
72,114
3,22422
93,4509
82,15335
238,1843
64,19906
43,15334
110,21768
42,29249
257,36320
26,32286
31,37769
74,32182
43,32317
143,40729
266,5067
27,34273
17,6646
274,12590
131,28034
227,41759
162,18178
171,3953
185,36770
229,40102
249,11104
127,26938
149,23344
111,14661
77,34896
287,3475
93,26637
118,35103
35,9398
97,23172
66,12005
34,11531
282,39915
124,20238
213,39227
200,483
298,21221
135,8418
265,31084
128,22650
184,25150
263,6989
6,20398
269,22757
140,24469
200,27805
265,29273
255,27185
106,12598
71,39526
296,24671
233,14939
162,8506
262,13056
140,15472
172,18947
219,12745
73,14500
243,11683
55,28504
98,29381
239,3880
28,35267
74,36474
133,4655
154,40825
201,23807
269,21778
142,3783
179,19384
289,9772
278,22196
15,26784
32,25965
195,145
205,15740
15,37895
294,7130
153,29509
240,27663
269,20397
102,17128
28,8456
214,24693
76,40359
218,37271
149,21674
208,7279
170,4488
258,18599
273,9596
290,40699
284,32291
256,41310
91,33378
138,38719
138,9878
154,20639
200,13930
125,41237
43,22905
73,21023
272,7492
144,1536
72,4829
22,3308
297,19729
89,2336
235,21299
157,30979
300,11952
126,12719
291,20891
23,40677
265,8031
48,7573
41,36779
74,31128
71,10154
20,2973
94,3063
38,41762
175,33391
50,22097
71,3883
260,31141
182,16341
41,13783
108,19548
197,36247
261,35121
143,16567
17,23353
167,4007
149,35273
56,15482
199,8087
170,11042
85,10517
118,18379
251,30724
5,37231
1,17821
276,40358
232,41335
256,3228
244,20106
191,39513
40,41283
28,40387
24,28393
106,3227
91,40733
82,29615
221,8507
14,22402
244,12334
124,33848
147,15135
238,5269
261,7442
147,29198
123,28476
83,5031
219,37906
240,25713
132,27363
273,20082
159,27921
217,27263
140,32728
113,15354
40,26992
32,1202
107,19565
72,26630
112,31661
119,3335
279,41881
182,22725
132,39876
125,24532
229,31536
223,15200
247,4015
121,11851
29,12592
183,27660
281,38963
176,7533
276,15767
90,18723
40,7095
217,3202
143,34858
175,37210
215,26995
280,7480
77,26830
71,35715
139,34966
106,28046
48,33709
70,41950
41,32274
77,19811
183,15042
188,34848
257,12561
257,37557
267,32879
101,5661
87,37550
106,38022
11,12925
245,20874
279,20119
62,19509
137,18232
57,16915
66,21942
169,30275
240,14703
11,13652
212,14045
231,36253
30,20419
235,37710
256,40727
96,31434
154,6779
130,4713
176,33102
154,2216
241,6768
167,11085
225,27376
36,13137
53,15594
119,13683
57,20753
192,11736
213,4109
270,7140
250,22738
108,16514
60,40865
22,19261
67,13319
153,990
81,30663
199,16942
152,27157
163,23324
220,5780
119,27603
293,10965
144,19462
219,18478
271,8511
147,41105
191,11366
263,22524
110,4745
51,15541
7,6555
294,29195
8,41711
99,17650
178,14726
285,14060
177,24831
258,290
244,41127
70,29405
194,27108
98,13484
96,14754
243,1894
180,31960
18,32140
96,20382
252,30312
37,40715
80,27266
200,39838
157,31821
95,14298
57,34036
4,906
89,30704
121,17477
282,25306
225,34011
84,15626
265,6884
281,39398
16,4268
251,14924
128,29879
223,5907
213,25906
158,39410
292,39948
253,23192
22,25741
194,3385
161,20350
297,2458
2,15231
60,39287
289,30078
208,21926
137,3955
113,39267
123,3494
177,13859
212,5387
74,1875
97,20295
298,5165
171,22012
14,3737
89,25505
38,25507
40,37990
62,17270
261,22033
242,37934
3,21073
23,33282
3,18127
21,258
276,41732
72,20393
92,6134
66,970
29,5905
184,41504
121,456
68,3135
86,23903
22,24233
278,36699
121,8803
295,16236
184,39335
197,27845
26,13839
271,26368
293,30270
271,14765
16,15223
150,39273
218,37102
197,2635
37,23637
229,6358
60,23928
8,1290
48,25515
147,354
241,1079
275,29007
93,6498
135,40363
239,6054
181,25658
290,39924
52,6015
63,21120
250,40272
99,25731
291,39092
23,3708
201,14437
215,5240
166,30773
30,14536
207,14197
264,7919
272,175
258,7285
187,18476
237,13032
220,32128
20,18151
94,22248
239,5121
101,11463
63,10652
218,35905
11,27696
123,7369
179,31137
28,27150
79,5178
157,16164
175,19329
8,2852
202,38533
103,23938
65,41581
238,36664
32,11406
179,20569
80,9781
141,39265
46,34519
219,4111
132,33836
161,32580
221,34600
154,12948
196,10851
275,33036
213,36254
194,30958
240,9953
204,11663
131,6731
211,41932
62,20010
143,41689
85,767
259,32362
157,24939
5,31182
9,37872
3,17533
7,30343
57,17653
109,32289
228,32737
135,38008
98,712
230,5559
262,33583
139,27251
251,25565
50,28731
9,1523
244,5437
124,29758
260,23323
92,20344
98,9808
93,38295
76,40348
167,18066
278,36201
115,1134
115,7379
247,31207
219,5141
85,11420
73,38241
108,8103
121,21234
138,23891
169,215
23,28591
60,8018
176,25858
142,41904
61,24326
242,19796
253,21752
208,10859
189,41682
237,24268
276,26751
216,7414
224,11064
41,32816
22,10767
26,1095
19,38460
10,13266
180,16525
45,9334
63,17797
272,38286
196,25577
84,6316
138,20200
256,17068
123,8071
111,12915
106,41811
155,17382
261,4334
296,39117
44,21990
147,37136
29,37698
66,4013
203,33773
200,38046
116,38021
45,2965
164,5299
178,17132
180,36380
270,19433
25,34001
10,38544
258,4388
247,40386
190,33632
256,32044
174,26792
236,20222
169,31788
51,6491
109,36752
57,35521
261,15067
115,10125
283,28314
70,36773
99,5245
252,28772
28,37586
276,31286
144,39724
141,17063
132,3045
199,41741
275,14685
164,11204
9,3205
54,37375
102,27472
278,19517
45,14626
126,34356
260,27629
188,28835
153,15782
56,21436
282,36705
159,13133
91,4198
116,13879
83,32337
207,41585
144,10437
166,4953
233,30835
24,21984
34,8254
241,36209
230,32962
128,37219
118,17393
250,13951
20,34648
35,14699
25,25241
217,867
186,148
99,22848
206,20078
23,36048
178,36198
151,37668
290,35655
250,34491
43,16970
95,19247
243,29840
296,11595
120,7546
41,22744
20,21681
274,326
80,32621
199,30037
85,8878
247,6878
240,21790
161,29554
215,30297
1,25082
223,7792
12,21085
154,33087
60,15897
259,29426
223,4577
199,8551
6,15275
185,4157
197,28955
207,17373
52,4303
44,38291
285,3062
96,16441
282,39407
296,38097
67,10530
45,3587
9,38497
247,24418
161,9913
258,32881
221,35053
156,35787
113,41326
185,22548
288,19643
122,17023
12,6848
300,33240
253,37818
165,18423
115,42000
102,20444
194,37265
102,19787
58,25017
135,18413
297,25992
69,22323
257,24168
209,39654
297,39655
49,17975
265,21265
207,17800
62,38500
244,33601
164,33628
203,41854
280,15658
222,17347
112,24257
129,5633
163,590
141,21061
196,17046
144,38303
87,41734
89,28290
15,5515
214,11876
291,18704
294,7102
79,19107
174,38035
176,23808
271,12839
124,5531
28,5211
6,5657
102,19397
180,37924
274,283
31,3483
283,27219
236,11557
189,13296
208,5506
126,20535
131,14655
149,5640
50,23582
21,6184
260,23158
266,28638
179,22587
120,2971
149,5556
286,31645
280,8051
123,8963
44,26469
96,20522
226,5735
84,376
232,26730
227,26088
260,17173
108,32567
148,27990
25,25655
255,4404
299,13432
97,38564
71,26112
257,38351
41,28627
286,20011
46,21464
198,32067
243,6364
45,23166
252,30199
232,15638
49,22011
62,17028
4,615
116,7590
146,34086
23,33900
90,34789
28,7197
252,32521
113,12149
224,29206
34,20299
256,41645
160,32074
164,33210
233,15194
134,3069
55,32709
243,22707
34,20058
258,190
140,1533
271,22949
3,41737
10,4705
32,22786
15,15921
8,19456
47,10498
117,34408
123,9208
31,18726
87,18949
61,32214
142,39550
281,15533
10,14285
131,35388
5,17995
41,22046
48,19418
127,11600
293,19131
83,17352
56,10669
182,30273
286,22328
40,41194
298,6550
77,34523
239,13883
252,2954
76,29029
137,33749
148,29512
128,7306
230,3648
216,37820
148,6496
166,13447
194,3758
39,408
266,8487
159,37403
219,3053
288,14264
294,9820
51,38498
192,26755
280,23578
101,19841
106,23970
204,17436
169,39625
227,41005
159,6444
250,15066
23,40304
54,29217
150,28644
264,12726
237,27083
61,15618
95,24247
8,1037
262,13828
115,6830
115,8226
268,24522
68,35961
193,1475
178,9092
217,29069
63,2277
291,15512
241,10742
274,22702
298,23980
194,23479
279,648
37,35228
70,16201
194,6187
207,40195
211,9824
298,20807
61,1350
198,22994
294,37110
291,7183
81,18324
235,10082
232,8737
14,24778
258,30122
218,25665
193,5513
182,20263
234,24232
152,32626
276,41891
218,10986
191,6435
231,16417
227,12738
164,8374
238,18537
252,41312
223,5424
247,11762
110,9615
260,12116
9,7386
21,12403
237,17247
163,37761
18,16778
211,9204
269,15323
69,29922
99,6484
128,24895
244,8724
121,34824
115,40716
290,29917
123,11106
143,36535
240,16413
145,39414
48,26405
90,33917
223,30569
256,5715
288,2995
257,34805
208,25204
173,7683
230,28572
27,525
229,31216
126,31009
279,15629
189,34221
134,8581
207,14004
2,18765
185,40461
80,30314
42,13454
236,30209
108,9621
70,17300
35,14930
128,22869
112,27541
2,38894
171,30730
264,1679
225,12983
287,12294
299,38643
86,26962
261,36332
269,13620
8,40002
85,41658
81,37984
178,4305
171,36443
256,36476
204,41274
112,20321
29,38988
263,9730
268,22593
276,12215
111,1100
256,29085
17,4888
225,37766
299,15578
36,30905
6,3605
214,364
66,26800
97,20415
43,1344
178,17664
145,17448
116,670
157,9505
151,29680
41,11906
289,13498
252,34471
159,41365
233,31679
2,37967
280,28605
147,28888
278,38398
204,35800
250,17056
64,25162
58,6924
226,19059
82,18782
151,15829
271,14419
162,6914
300,25072
194,31850
123,31526
132,38009
104,18273
217,18977
192,25052
25,13784
129,40445
54,32746
214,9215
73,29884
201,26251
234,14816
92,20056
137,41130
6,7145
259,10797
195,20584
84,34840
287,15425
253,6726
30,13590
43,6697
127,30685
74,33732
52,24710
191,39061
204,789
218,10320
230,10573
32,718
33,9919
40,41095
262,34554
239,38657
61,14923
238,1923
57,8598
4,32336
138,38733
171,16874
294,14510
82,975
24,35944
244,27771
41,6749
265,40475
282,17196
12,39891
77,22567
89,5337
41,486
125,23757
54,23589
285,38618
299,23112
204,5235
17,16074
161,36065
18,40472
98,16956
160,34490
198,22496
56,7648
47,30997
243,33278
122,36706
152,200
47,13858
248,10092
132,22432
46,2812
143,21394
209,30197
177,29065
187,27891
154,495
168,36582
44,11764
94,32330
127,9689
106,38606
175,11256
187,35396
39,21554
213,28718
155,25345
45,14488
179,1428
211,22545
208,30899
100,3890
13,27189
101,19264
196,4956
103,36207
120,37715
263,10482
211,23290
158,37198
261,35796
205,1851
171,40564
10,32273
28,12700
229,27268
151,10003
135,16031
107,6858
167,20990
92,439
163,34352
1,6233
33,9811
291,2944
45,35000
212,35094
188,29311
119,13428
204,8825
133,32316
237,27870
11,38448
202,18464
223,30523
219,22315
246,20676
249,8692
260,2661
51,15706
107,18134
136,39419
34,9199
159,14950
176,8399
77,25003
141,19408
142,4554
281,32498
222,35436
141,4020
299,37188
34,890
162,18082
111,2404
178,12826
13,14280
293,22232
9,40717
136,13469
101,39474
180,1235
39,7634
267,11874
142,39244
21,19998
194,21448
107,37875
79,8225
132,16770
207,22407
187,40610
51,26421
105,18554
75,6176
234,15628
44,22836
26,35882
18,34185
154,21746
299,16540
54,1867
89,22685
220,14468
144,19084
121,38153
265,9502
136,14151
242,32148
14,29867
288,17966
51,20894
295,849
82,32978
9,27752
186,41196
25,23859
49,24536
197,14459
109,36847
123,27284
291,20183
78,34602
125,16440
201,2326
66,14767
163,21178
299,10716
113,25348
69,1527
283,23965
220,25
185,32320
251,29562
62,17607
57,12693
87,28870
151,30743
294,7799
56,892
72,37062
262,30595
109,16013
2,2558
14,28447
219,22966
89,4889
123,16663
273,7312
58,38989
263,34375
109,3336
88,510
138,8408
187,38453
60,41719
213,35849
253,28831
293,36522
46,14717
253,14192
231,15745
205,27840
63,1075
294,28098
224,24338
5,6589
252,24374
44,33370
49,29983
242,38306
73,15498
77,26820
122,33947
117,36546
168,10671
290,14257
63,12623
128,32481
108,35602
186,4902
106,33975
43,18166
192,28774
127,33839
181,15508
222,41476
86,10822
279,13938
236,39811
71,7499
160,2414
182,8460
12,8318
140,18706
15,9494
295,15826
130,41906
54,28257
137,26632
229,39233
255,10512
47,10598
220,34193
282,35808
85,4516
273,31279
276,19577
89,17527
40,32492
275,26829
66,6931
149,41488
147,29483
198,16694
281,26713
83,32793
50,40951
205,14493
100,39429
193,16931
67,20688
250,1806
3,17840
109,36690
268,36206
221,6655
146,35235
225,36059
119,255
73,41339
84,543
112,28287
72,2187
71,13774
130,23492
82,3934
222,10239
103,1967
232,7476
285,37037
110,33778
202,34800
263,34816
41,41713
82,16661
175,29314
129,35175
54,11019
151,14768
176,41178
70,25145
267,37606
249,37848
278,37396
144,29335
245,13158
178,33578
4,30950
143,32262
133,19926
239,16184
145,10518
47,24915
227,21643
218,29397
160,39779
110,13457
140,40593
138,7939
40,14746
2,97
177,1331
235,2927
154,21917
18,23458
198,21154
165,40329
94,20958
180,10845
112,34341
91,41455
297,2337
127,4887
66,35863
138,33837
154,14368
138,23591
276,39722
119,33619
143,9776
192,38484
61,18675
296,22557
189,15382
164,16640
3,25032
282,30101
231,35079
248,39169
163,5968
136,27881
253,33689
70,40930
279,9033
62,14901
165,4363
231,30381
15,20372
220,28911
217,13483
92,13376
178,15186
1,39068
54,18607
220,4095
89,31997
96,25524
14,27814
154,36798
100,36166
230,37177
228,17806
64,15046
133,35348
147,4812
281,33538
244,6152
85,40942
145,2179
266,18170
129,17834
300,14605
67,11301
220,22632
60,689
179,5767
89,18035
266,17248
122,11443
3,34377
166,6962
218,25064
282,8213
69,30130
27,34972
287,29517
25,18840
261,29965
90,41338
11,21449
243,6017
258,29775
3,39049
257,20902
264,29051
94,267
88,22480
19,22586
298,14315
67,19220
183,19545
91,17619
59,20823
3,26647
141,30837
74,21122
101,8357
177,8959
133,33788
252,36278
290,22135
42,14325
109,11745
26,9339
81,23574
251,19482
298,35229
67,8484
298,24539
6,21738
86,19850
162,30077
45,37030
12,18112
8,31306
86,18049
87,35577
246,22209
288,30983
70,40692
185,40931
238,32120
293,17833
293,34518
263,27590
270,9902
127,25850
171,16147
129,15896
109,23834
87,6681
221,17864
18,33793
119,1208
92,25260
88,29793
154,9527
26,22364
283,32998
3,13380
240,34173
243,15857
17,14932
7,31970
120,14541
247,20641
274,39390
54,30086
252,2211
55,29949
178,828
26,15587
195,4204
278,39130
168,9910
76,8593
151,27369
196,40837
7,2717
260,15750
262,37953
288,30748
300,10157
190,39310
295,182
83,40650
26,6832
278,6524
168,25268
60,27683
184,35118
44,18293
96,26040
72,9326
262,26989
214,29128
197,20140
24,30624
12,14624
294,28074
299,27875
234,31902
149,18206
296,18143
144,41798
57,15532
53,31293
227,17411
57,16517
192,2529
299,32334
32,39796
121,12079
208,9883
152,12962
257,34335
251,12027
128,8982
242,4063
65,27556
177,5253
11,12313
55,25261
75,37509
162,38029
295,14175
219,19836
260,21283
143,30157
267,7603
105,39171
138,8118
118,40249
70,39617
289,19749
227,20406
277,15014
219,38560
252,7108
39,34097
172,4934
160,34104
95,41137
291,4175
174,35591
166,2829
249,37515
42,34255
298,28723
155,23447
225,13230
255,4121
27,34033
23,23341
240,25572
46,15891
43,32535
25,5364
119,16589
188,39434
97,8649
113,28509
206,28215
115,16775
179,9823
77,23600
59,2536
241,21070
92,6594
104,32513
137,31887
6,73
174,14694
45,29907
191,31678
165,4875
273,814
279,26470
223,10785
216,22665
127,7642
57,15237
140,33957
114,41641
278,28362
239,16338
29,28568
193,28544
57,38083
33,17682
176,38880
156,16507
75,4997
60,12144
58,29970
268,29028
257,3717
174,34823
132,37218
59,18989
76,4658
198,38429
167,15332
298,9241
172,41348
61,34887
244,33710
106,32779
120,32100
202,32251
200,19815
217,13297
157,17824
281,8122
62,20471
143,2496
115,17036
46,33075
112,13822
231,8906
136,38627
12,41305
1,32371
48,9691
291,10042
280,24498
30,33647
60,24435
56,20169
3,21533
210,32206
127,6288
285,4869
85,39001
93,12162
141,12877
139,39254
121,40756
82,11425
197,2219
178,4864
136,14887
292,25738
161,5399
42,35215
264,28917
